女優情報を取得することが可能なAPIです。,,,,
,,,,
リクエストURL,,,,
https://api.dmm.com/affiliate/v3/ActressSearch?api_id=[APIID]&affiliate_id=[アフィリエイトID]&keyword=%e3%81%82%e3%81%95%e3%81%bf&gte_bust=90&lte_waist=60&sort=-bust&hits=10&offset=10&output=json,,,,
※APIID・アフィリエイトIDを入力する際には、前後の[ ]は不要です。,,,,
,,,,
リクエストパラメータ,,,,
論理名,物理名,必須,値のサンプル,概要
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1011652%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1039046"",",,,,
"                ""name"": ""いちか"",",,,,
"                ""ruby"": ""いちか"",",,,,
"                ""bust"": ""82"",",,,,
"                ""cup"": ""C"",",,,,
"                ""waist"": ""58"",",,,,
"                ""hip"": ""84"",",,,,
"                ""height"": ""155"",",,,,
"                ""birthday"": null,",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": ""お買いもの、エッチ"",",,,,
"                ""prefectures"": null,",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/ichika2.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/ichika2.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1039046%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1039046%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1039046%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1026634"",",,,,
"                ""name"": ""一花のあ"",",,,,
"                ""ruby"": ""いちかのあ"",",,,,
"                ""bust"": ""83"",",,,,
"                ""waist"": ""57"",",,,,
"                ""hip"": ""85"",",,,,
"                ""height"": null,",,,,
"                ""birthday"": ""1996-02-22"",",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": ""ダンス"",",,,,
"                ""prefectures"": null,",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/itika_noa.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/itika_noa.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1026634%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1026634%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1026634%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1010139"",",,,,
"                ""name"": ""市川まほ"",",,,,
"                ""ruby"": ""いちかわまほ"",",,,,
"                ""bust"": ""83"",",,,,
"                ""cup"": ""C"",",,,,
"                ""waist"": ""58"",",,,,
"                ""hip"": ""83"",",,,,
"                ""height"": ""154"",",,,,
"                ""birthday"": ""1992-03-03"",",,,,
"                ""blood_type"": ""O"",",,,,
"                ""hobby"": ""ショッピング、歌うこと"",",,,,
"                ""prefectures"": ""東京都"",",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/itikawa_maho.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/itikawa_maho.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1010139%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1010139%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1010139%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""26672"",",,,,
"                ""name"": ""黒木いちか（東条かれん）"",",,,,
"                ""ruby"": ""くろきいちか（とうじょうかれん）"",",,,,
"                ""bust"": ""83"",",,,,
"                ""cup"": ""C"",",,,,
"                ""waist"": ""60"",",,,,
"                ""hip"": ""88"",",,,,
"                ""height"": ""156"",",,,,
"                ""birthday"": ""1987-04-10"",",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": ""カラオケ、買い物"",",,,,
"                ""prefectures"": ""北海道"",",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/touzyou_karen.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/touzyou_karen.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D26672%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D26672%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D26672%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1054998"",",,,,
"                ""name"": ""松本いちか"",",,,,
"                ""ruby"": ""まつもといちか"",",,,,
"                ""bust"": ""83"",",,,,
"                ""cup"": ""C"",",,,,
"                ""waist"": ""55"",",,,,
"                ""hip"": ""82"",",,,,
"                ""height"": ""153"",",,,,
"                ""birthday"": null,",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": null,",,,,
"                ""prefectures"": null,",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/matumoto_itika.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/matumoto_itika.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1054998%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1054998%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1054998%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1017395"",",,,,
"                ""name"": ""神波多一花"",",,,,
"                ""ruby"": ""かみはたいちか"",",,,,
"                ""bust"": ""84"",",,,,
"                ""cup"": ""C"",",,,,
"                ""waist"": ""60"",",,,,
"                ""hip"": ""88"",",,,,
"                ""height"": ""172"",",,,,
"                ""birthday"": null,",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": null,",,,,
"                ""prefectures"": null,",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/kamihata_itika.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/kamihata_itika.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1017395%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1017395%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1017395%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""2465"",",,,,
"                ""name"": ""筒井チカ"",",,,,
"                ""ruby"": ""つついちか"",",,,,
"                ""bust"": ""84"",",,,,
"                ""waist"": ""55"",",,,,
"                ""hip"": ""85"",",,,,
"                ""height"": null,",,,,
"                ""birthday"": ""1976-11-11"",",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": null,",,,,
"                ""prefectures"": null,",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/tutui_tika.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/tutui_tika.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D2465%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D2465%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D2465%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
"            },",,,,
            {,,,,
"                ""id"": ""1048277"",",,,,
"                ""name"": ""星宮一花"",",,,,
"                ""ruby"": ""ほしみやいちか"",",,,,
"                ""bust"": ""85"",",,,,
"                ""cup"": ""D"",",,,,
"                ""waist"": ""59"",",,,,
"                ""hip"": ""89"",",,,,
"                ""height"": ""168"",",,,,
"                ""birthday"": ""1998-06-28"",",,,,
"                ""blood_type"": null,",,,,
"                ""hobby"": ""カフェ巡り、料理"",",,,,
"                ""prefectures"": ""神奈川県"",",,,,
"                ""imageURL"": {",,,,
"                    ""small"": ""http://pics.dmm.co.jp/mono/actjpgs/thumbnail/hosimiya_itika.jpg"",",,,,
"                    ""large"": ""http://pics.dmm.co.jp/mono/actjpgs/hosimiya_itika.jpg""",,,,
"                },",,,,
"                ""listURL"": {",,,,
"                    ""digital"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fvideo.dmm.co.jp%2Fav%2Flist%2F%3Factress%3D1048277%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""monthly"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmonthly%2Fpremium%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1048277%2F&af_id=affiliate-990&ch=api"",",,,,
"                    ""mono"": ""https://al.fanza.co.jp/?lurl=https%3A%2F%2Fwww.dmm.co.jp%2Fmono%2Fdvd%2F-%2Flist%2F%3D%2Farticle%3Dactress%2Fid%3D1048277%2F&af_id=affiliate-990&ch=api""",,,,
                },,,,
            },,,,
        ],,,,
    },,,,
},,,,
